Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90,Poss_x,Touches_Touches,Touches_Def Pen,Touches_Def 3rd,Touches_Mid 3rd,Touches_Att 3rd,Touches_Att Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Age,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG_x,Expected_npxG_x,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG_y,Expected_npxG_y,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,Expected_xA,Expected_A-xAG,KP,1/3,PPA,CrsPA,PrgP,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,League
1,Arsenal,34,24,5,5,82,26,56,77,2.26,67.4,24.0,43.4,1.28,58.9,24008,1735,6047,10407,7713,1313,23999,598,249,41.6,272,45.5,14853,73219,37539,752,498,292,472,335,17259,1890,25.7,78,55,133,69,9,9,55,2,67.4,60.5,48.1,108.6,752,1905,78,577,188,32.6,16.97,5.53,0.12,0.37,16.0,5,9,9,67.4,60.5,0.11,10.6,8.5,17415,20519,84.9,282574,92438,8803,9630,91.4,7198,8066,89.2,1059,1949,54.3,55,48.1,51.2,6.9,455,1418,488,63,1905,1055,31.03,828,73,51,57,29,17,137,4.03,92,15,8,10,12,0,535,309,218,221,96,242,468,51.7,226,366,92,274,253,788,455,17,EPL
2,Manchester City,33,23,7,3,80,32,48,76,2.3,68.4,31.2,37.3,1.13,65.8,27346,1874,6150,12321,9057,1287,27340,645,341,52.9,239,37.1,17924,93533,51821,1017,771,365,393,298,21141,1792,27.3,78,57,135,73,5,6,50,2,68.4,63.9,52.6,116.5,1017,1816,78,604,225,37.3,18.3,6.82,0.12,0.32,17.1,22,5,6,68.4,63.9,0.11,9.6,9.1,21381,24163,88.5,344807,97648,11037,11762,93.8,8343,9102,91.7,1462,2214,66.0,57,52.6,54.2,4.4,482,1663,430,60,1816,1113,33.73,874,60,58,62,44,15,138,4.18,101,4,12,10,9,2,438,264,157,191,90,193,388,49.7,195,292,69,223,198,636,413,16,EPL
3,Liverpool,34,22,8,4,75,34,41,74,2.18,76.5,40.2,36.3,1.07,61.4,25816,1966,6693,12389,6959,1233,25807,672,299,44.5,303,45.1,16145,83734,43822,824,635,259,529,364,18106,1859,27.1,71,54,125,65,6,9,64,5,76.5,69.2,55.9,125.1,824,1876,71,678,223,32.9,19.94,6.56,0.1,0.29,17.5,17,6,9,76.5,69.2,0.1,-5.5,-4.2,18241,21878,83.4,311765,105991,8568,9466,90.5,7820,8856,88.3,1469,2552,57.6,54,55.9,48.1,-1.9,516,1479,439,68,1876,1206,35.47,910,100,59,85,39,13,116,3.41,88,7,8,7,6,0,590,363,236,252,102,298,676,44.1,378,433,96,337,260,850,529,15,EPL
4,Aston Villa,34,20,6,8,71,50,21,66,1.94,58.2,51.6,6.6,0.19,54.5,20997,2474,7209,8856,5122,939,20993,684,313,45.8,283,41.4,13185,71894,37699,718,458,203,426,372,14452,1357,27.6,68,51,119,64,4,4,85,2,58.2,55.1,43.8,98.9,718,1368,68,473,170,35.9,13.91,5.0,0.14,0.38,16.1,15,4,4,58.2,55.1,0.12,9.8,8.9,14732,17664,83.4,257028,87267,6491,7204,90.1,6741,7559,89.2,1220,2146,56.8,51,43.8,39.0,7.2,367,1098,343,65,1368,849,24.97,629,70,42,67,28,13,123,3.62,88,8,6,10,8,3,496,284,240,192,64,242,497,48.7,255,351,97,254,219,715,534,10,EPL
5,Tottenham,32,18,6,8,65,49,16,60,1.88,55.5,52.9,2.6,0.08,61.5,24069,2375,7221,10360,6709,1122,24068,698,312,44.7,309,44.3,15183,78239,39544,814,522,295,473,303,17203,1751,25.9,60,51,111,59,1,1,79,4,55.5,54.7,47.4,102.2,814,1758,60,489,174,35.6,15.28,5.44,0.12,0.34,16.5,9,1,1,55.5,54.7,0.11,4.5,4.3,17344,20348,85.2,273777,93929,8942,9772,91.5,6994,7824,89.4,926,1619,57.2,51,47.4,45.3,3.6,388,1352,385,51,1758,887,27.72,684,52,54,52,25,20,106,3.31,83,7,6,4,2,4,623,390,298,219,106,316,603,52.4,287,382,114,268,303,926,630,20,EPL
6,Manchester Utd,33,16,5,12,51,50,1,53,1.61,50.2,59.8,-9.6,-0.29,50.7,20885,2548,7098,8540,5425,891,20878,602,264,43.9,267,44.4,12131,65180,34450,649,452,236,425,283,13561,1295,26.9,51,33,84,45,6,7,75,1,50.2,44.7,35.2,79.8,649,1307,51,467,156,33.4,14.15,4.73,0.1,0.29,17.3,14,6,7,50.2,44.7,0.1,0.8,0.3,13723,17021,80.6,227636,79372,6790,7640,88.9,5202,6081,85.5,1216,2219,54.8,33,35.2,30.6,-2.2,370,1049,295,45,1307,845,25.61,631,68,48,47,34,17,87,2.64,59,4,7,7,6,4,582,350,281,209,92,297,622,47.7,325,470,181,289,269,851,775,10,EPL
7,Newcastle Utd,33,15,5,13,69,54,15,50,1.52,61.8,54.9,6.8,0.21,51.9,20769,2145,7066,8844,5050,904,20762,625,300,48.0,251,40.2,11674,62907,31358,618,429,200,442,347,13803,1306,28.0,68,44,112,61,7,7,67,1,61.8,56.2,40.8,97.0,618,1314,68,450,159,35.3,13.64,4.82,0.14,0.38,15.6,6,7,7,61.8,56.2,0.13,6.2,4.8,13910,17153,81.1,237132,82924,6617,7428,89.1,5785,6684,86.5,1198,2203,54.4,44,40.8,35.9,3.2,349,929,325,66,1314,809,24.52,583,55,62,58,38,13,116,3.52,68,6,17,11,11,3,578,340,277,230,71,257,600,42.8,343,434,129,305,244,822,606,14,EPL
8,West Ham,34,13,9,12,54,63,-9,48,1.41,47.2,63.0,-15.8,-0.46,41.6,18943,2300,6483,8373,4286,672,18937,670,311,46.4,292,43.6,10142,54799,26056,498,337,151,474,352,11312,1097,29.0,52,37,89,48,4,5,77,3,47.2,43.3,31.5,74.8,498,1112,52,394,126,32.0,11.59,3.71,0.12,0.38,16.2,14,4,5,47.2,43.3,0.11,4.8,4.7,11412,14879,76.7,198146,77408,5505,6245,88.2,4375,5230,83.7,1178,2422,48.6,37,31.5,27.9,5.5,273,908,202,64,1112,694,20.41,466,78,49,38,41,22,93,2.74,62,9,8,7,4,3,616,387,310,231,75,280,537,52.1,257,445,158,287,331,947,808,9,EPL
9,Chelsea,32,13,8,11,61,57,4,47,1.47,62.3,49.5,12.9,0.4,58.7,23417,2513,7844,10237,5560,878,23405,712,319,44.8,307,43.1,14372,72653,37589,729,467,234,529,317,16792,1349,25.0,60,39,99,49,11,12,96,3,62.3,52.9,42.0,95.0,729,1364,60,433,154,35.6,13.53,4.81,0.11,0.32,17.2,15,11,12,62.3,52.9,0.12,-2.3,-3.9,16905,19792,85.4,277050,92144,8443,9202,91.8,6857,7626,89.9,1171,1982,59.1,39,42.0,35.5,-3.0,337,1132,306,45,1364,791,24.72,595,48,55,37,35,21,107,3.34,71,6,9,7,11,3,554,316,274,198,82,270,523,51.6,253,387,143,244,253,807,629,23,EPL
10,Bournemouth,34,12,9,13,49,60,-11,45,1.32,50.7,51.7,-1.0,-0.03,44.8,18757,2216,6164,7714,5117,936,18754,784,351,44.8,363,46.3,9967,59845,31259,642,462,217,579,351,10694,1183,26.5,48,35,83,46,2,3,69,3,50.7,48.3,36.4,84.7,642,1199,48,482,158,32.8,14.18,4.65,0.1,0.29,16.7,16,2,3,50.7,48.3,0.1,-2.7,-2.3,10805,14462,74.7,200422,75254,4501,5312,84.7,4804,5674,84.7,1256,2675,47.0,35,36.4,30.5,-1.4,371,975,317,81,1199,854,25.12,632,62,59,49,30,22,76,2.24,56,3,5,5,3,4,634,372,282,257,95,295,609,48.4,314,440,129,311,314,948,736,13,EPL
